Timestamp,Engagement
2023-02-15 18:22:58,-0.0072137184459442946
2023-02-15 18:22:59,0.01711815205155932
2023-02-15 18:23:00,0.03271652594221525
2023-02-15 18:23:01,0.025290630331146653
2023-02-15 18:23:02,0.034698585466215834
2023-02-15 18:23:03,0.03910154014309732
2023-02-15 18:23:04,0.06030895625083426
2023-02-15 18:23:05,0.049042656022693726
2023-02-15 18:23:06,0.06434211783071105
2023-02-15 18:23:07,0.0725658657973491
2023-02-15 18:23:08,0.07454313726382823
2023-02-15 18:23:09,0.06900845880276457
2023-02-15 18:23:10,0.09973416840640824
2023-02-15 18:23:11,0.10513422275199143
2023-02-15 18:23:12,0.11469767448976377
2023-02-15 18:23:13,0.10944993139250363
2023-02-15 18:23:14,0.12034025032571377
2023-02-15 18:23:15,0.12360442382313727
2023-02-15 18:23:16,0.13985695343839935
2023-02-15 18:23:17,0.1393425178386727
2023-02-15 18:23:18,0.14539320489651192
2023-02-15 18:23:19,0.16202374794064459
2023-02-15 18:23:20,0.16479380669463248
2023-02-15 18:23:21,0.1729222492729267
2023-02-15 18:23:22,0.16095001808183093
2023-02-15 18:23:23,0.18976208698540914
2023-02-15 18:23:24,0.2001588697649614
2023-02-15 18:23:25,0.1970254078737953
2023-02-15 18:23:26,0.21742734146520695
2023-02-15 18:23:27,0.22730503974955432
2023-02-15 18:23:28,0.21463644087479122
2023-02-15 18:23:29,0.24216963448172704
2023-02-15 18:23:30,0.230153808767251
2023-02-15 18:23:31,0.2316376014088952
2023-02-15 18:23:32,0.24875456928977205
2023-02-15 18:23:33,0.25214431652262675
2023-02-15 18:23:34,0.2533369018575628
2023-02-15 18:23:35,0.25670090397342826
2023-02-15 18:23:36,0.257387412489743
2023-02-15 18:23:37,0.2805226843874457
2023-02-15 18:23:38,0.2785784116142753
2023-02-15 18:23:39,0.2749229584440846
2023-02-15 18:23:40,0.3070381670446837
2023-02-15 18:23:41,0.2982302205067516
2023-02-15 18:23:42,0.30314413652344635
2023-02-15 18:23:43,0.30334357695884845
2023-02-15 18:23:44,0.31727784038073775
2023-02-15 18:23:45,0.31922725317805045
2023-02-15 18:23:46,0.3249600102589303
2023-02-15 18:23:47,0.3331372347290767
2023-02-15 18:23:48,0.3511175684438855
2023-02-15 18:23:49,0.3463284923113272
2023-02-15 18:23:50,0.35549808853684606
2023-02-15 18:23:51,0.34002365045675675
2023-02-15 18:23:52,0.37146569686002323
2023-02-15 18:23:53,0.3697055766655621
2023-02-15 18:23:54,0.3813875248737248
2023-02-15 18:23:55,0.3831809908183957
2023-02-15 18:23:56,0.38744777500546596
2023-02-15 18:23:57,0.374836348179581
2023-02-15 18:23:58,0.3914677512566717
2023-02-15 18:23:59,0.4002161324893978
2023-02-15 18:24:00,0.3984746318285161
2023-02-15 18:24:01,0.3949624159571635
2023-02-15 18:24:02,0.4186164457811884
2023-02-15 18:24:03,0.4063773650123959
2023-02-15 18:24:04,0.4159329343197349
2023-02-15 18:24:05,0.4282257831614336
2023-02-15 18:24:06,0.42667258112462547
2023-02-15 18:24:07,0.40752274951817596
2023-02-15 18:24:08,0.4413872945526994
2023-02-15 18:24:09,0.428522836527577
2023-02-15 18:24:10,0.4387860507085734
2023-02-15 18:24:11,0.4418577256045787
2023-02-15 18:24:12,0.46459271026652543
2023-02-15 18:24:13,0.45526120822724253
2023-02-15 18:24:14,0.43769636040545484
2023-02-15 18:24:15,0.45584789929478514
2023-02-15 18:24:16,0.4585931887251302
2023-02-15 18:24:17,0.4721125069644066
2023-02-15 18:24:18,0.46599111836811785
2023-02-15 18:24:19,0.471173221864169
2023-02-15 18:24:20,0.4694928500828477
2023-02-15 18:24:21,0.48189488163845895
2023-02-15 18:24:22,0.4802834235047746
2023-02-15 18:24:23,0.47401008396947936
2023-02-15 18:24:24,0.46769422820296414
2023-02-15 18:24:25,0.48017156609094336
2023-02-15 18:24:26,0.4856767861965646
2023-02-15 18:24:27,0.49681135985171154
2023-02-15 18:24:28,0.49977763916238405
2023-02-15 18:24:29,0.48405200987941843
2023-02-15 18:24:30,0.49074622085994674
2023-02-15 18:24:31,0.4940360601695709
2023-02-15 18:24:32,0.4895083923167549
2023-02-15 18:24:33,0.49730947530220987
2023-02-15 18:24:34,0.5027450466640028
2023-02-15 18:24:35,0.4892408929023965
2023-02-15 18:24:36,0.5034395244150435
2023-02-15 18:24:37,0.4998605051563285
2023-02-15 18:24:38,0.476949032325162
2023-02-15 18:24:39,0.5045935033673756
2023-02-15 18:24:40,0.4941863223429425
2023-02-15 18:24:41,0.5052359244419901
2023-02-15 18:24:42,0.5017082171560341
2023-02-15 18:24:43,0.5076081931095009
2023-02-15 18:24:44,0.5073311257995297
2023-02-15 18:24:45,0.4981950970342018
2023-02-15 18:24:46,0.46873983527969415
2023-02-15 18:24:47,0.4804573636310379
2023-02-15 18:24:48,0.49874503115888924
2023-02-15 18:24:49,0.5102462575502292
2023-02-15 18:24:50,0.5083311149347993
2023-02-15 18:24:51,0.5002518549648215
2023-02-15 18:24:52,0.5035113055234449
2023-02-15 18:24:53,0.5215988344284479
2023-02-15 18:24:54,0.5124761589204049
2023-02-15 18:24:55,0.4876144748554667
2023-02-15 18:24:56,0.49275942526327643
2023-02-15 18:24:57,0.49211070174531585
2023-02-15 18:24:58,0.4872236072971085
2023-02-15 18:24:59,0.4792789964691996
2023-02-15 18:25:00,0.4781650146668544
2023-02-15 18:25:01,0.48308622277098656
2023-02-15 18:25:02,0.48656694920778487
2023-02-15 18:25:03,0.4885842594097126
2023-02-15 18:25:04,0.46572996126674426
2023-02-15 18:25:05,0.4684332422961639
2023-02-15 18:25:06,0.4664896359582718
2023-02-15 18:25:07,0.4740955766891332
2023-02-15 18:25:08,0.4599908838243293
2023-02-15 18:25:09,0.470132453994582
2023-02-15 18:25:10,0.45069189797669656
2023-02-15 18:25:11,0.4649574095660789
2023-02-15 18:25:12,0.4396374499426566
2023-02-15 18:25:13,0.4685491589202341
2023-02-15 18:25:14,0.4295162928549543
2023-02-15 18:25:15,0.4477314911719369
2023-02-15 18:25:16,0.4463350812408752
2023-02-15 18:25:17,0.45206293969041395
2023-02-15 18:25:18,0.4368812437678099
2023-02-15 18:25:19,0.43330472486470456
2023-02-15 18:25:20,0.41148203974534525
2023-02-15 18:25:21,0.40836176294767346
2023-02-15 18:25:22,0.4172274574127615
2023-02-15 18:25:23,0.4085762798023962
2023-02-15 18:25:24,0.4075416830193921
2023-02-15 18:25:25,0.4005340225914694
2023-02-15 18:25:26,0.40992877370866754
2023-02-15 18:25:27,0.3910290413822298
2023-02-15 18:25:28,0.37223595129325915
2023-02-15 18:25:29,0.3913856926422307
2023-02-15 18:25:30,0.39760964408294525
2023-02-15 18:25:31,0.37734592557751967
2023-02-15 18:25:32,0.3925120548489538
2023-02-15 18:25:33,0.38629675863099516
2023-02-15 18:25:34,0.3660242387757553
2023-02-15 18:25:35,0.3733002241955861
2023-02-15 18:25:36,0.34996765616765607
2023-02-15 18:25:37,0.34172561853501315
2023-02-15 18:25:38,0.34713854811405026
2023-02-15 18:25:39,0.33734637867917827
2023-02-15 18:25:40,0.32685674803497416
2023-02-15 18:25:41,0.3379278860776683
2023-02-15 18:25:42,0.31533814771941343
2023-02-15 18:25:43,0.32772500774534796
2023-02-15 18:25:44,0.30365245048341816
2023-02-15 18:25:45,0.29575826374920894
2023-02-15 18:25:46,0.3003047225318961
2023-02-15 18:25:47,0.2925552532786967
2023-02-15 18:25:48,0.29712224809823584
2023-02-15 18:25:49,0.28010031742131625
2023-02-15 18:25:50,0.2698814105071464
2023-02-15 18:25:51,0.27507575837838805
